RÉSUMÉ ENRICHISSEMENT EURONEXT-IBKR - 2025-08-30
==================================================

ÉTAT DU MARCHÉ: WEEKEND
• ISIN:FR0000130577->PUB@SMART: 1 (0.2%)
• ISIN:NL0015000NM7->QEV@SMART: 1 (0.2%)
• ISIN:NL0015000NL9->QEVT@SMART: 1 (0.2%)
• ISIN:BE0974272040->QRF@SMART: 1 (0.2%)
• ISIN:FR0000120560->QDT@SMART: 1 (0.2%)
• ISIN:BE0003730448->QFG@SMART: 1 (0.2%)
• ISIN:FR0000044471->GDS@SMART: 1 (0.2%)
• ISIN:NL0000379121->RAND@SMART: 1 (0.2%)
• ISIN:BE0003656676->RECT@SMART: 1 (0.2%)
• ISIN:LU0383812293->REINA@SMART: 1 (0.2%)
• ISIN:GB00B2B0DG97->REN@SMART: 1 (0.2%)
• ISIN:FR0000130395->RCO@SMART: 1 (0.2%)
• ISIN:FR0000131906->RNO@SMART: 1 (0.2%)
• ISIN:BE0003720340->RET@SMART: 1 (0.2%)
• ISIN:FR0010451203->RXL@SMART: 1 (0.2%)
• ISIN:FR0000039091->RBT@SMART: 1 (0.2%)
• ISIN:FR0000045619->CBR@SMART: 1 (0.2%)
• ISIN:FR0000045601->CBE@SMART: 1 (0.2%)
• ISIN:FR0013344173->RBO@SMART: 1 (0.2%)
• ISIN:BE0003741551->ROU@SMART: 1 (0.2%)
• ISIN:FR0013269123->RUI@SMART: 1 (0.2%)
• ISIN:FR0000121709->SK@SMART: 1 (0.2%)
• ISIN:FR0000073272->SAF@SMART: 1 (0.2%)
• ISIN:FR0000125007->SGO@SMART: 1 (0.2%)
• ISIN:FR0000060121->SABE@SMART: 1 (0.2%)
• ISIN:FR0000060071->SAMS@SMART: 1 (0.2%)
• ISIN:FR0000120578->SAN1@SMART: 1 (0.2%)
• ISIN:FR0013154002->DIM@SMART: 1 (0.2%)
• ISIN:FR0000120107->SAVE@SMART: 1 (0.2%)
• ISIN:NL0000360618->SBMO@SMART: 1 (0.2%)
• ISIN:FR0006239109->CBSM@SMART: 1 (0.2%)
• ISIN:FR0000121972->SU@SMART: 1 (0.2%)
• ISIN:FR0010411983->SCR@SMART: 1 (0.2%)
• ISIN:FR0000039109->SCHP@SMART: 1 (0.2%)
• ISIN:GB00B5ZN1N88->SGRO@SMART: 1 (0.2%)
• ISIN:FR0000065492->SLCO@SMART: 1 (0.2%)
• ISIN:FR0004175842->SELER@SMART: 1 (0.2%)
• ISIN:BE0974340722->SEQUA@SMART: 1 (0.2%)
• ISIN:FR0011950682->SEFER@SMART: 1 (0.2%)
• ISIN:LU0088087324->SESG@SMART: 1 (0.2%)
• ISIN:GB00BP6MXD84->SHELL@SMART: 1 (0.2%)
• ISIN:FR0013006558->SRP@SMART: 1 (0.2%)
• ISIN:GG00BQZCBZ44->SHUR@SMART: 1 (0.2%)
• ISIN:NL0011660485->SIFG@SMART: 1 (0.2%)
• ISIN:NL0011821392->LIGHT@SMART: 1 (0.2%)
• ISIN:BE0003898187->SIP@SMART: 1 (0.2%)
• ISIN:NL0000817179->SLIGR@SMART: 1 (0.2%)
• ISIN:FR0013214145->SMCP@SMART: 1 (0.2%)
• ISIN:FR0010209809->SFCA@SMART: 1 (0.2%)
• ISIN:FR0000130809->GLE@SMART: 1 (0.2%)
• ISIN:FR0000121220->SW@SMART: 1 (0.2%)
• ISIN:FR0000078321->SEC@SMART: 1 (0.2%)
• ISIN:BE0003717312->SOF@SMART: 1 (0.2%)
• ISIN:FR0013227113->SOI@SMART: 1 (0.2%)
• ISIN:FR001400SA10->LOCAL@SMART: 1 (0.2%)
• ISIN:FR0013379484->S30@SMART: 1 (0.2%)
• ISIN:BE0003545531->SOLV@SMART: 1 (0.2%)
• ISIN:BE0003470755->SOLB@SMART: 1 (0.2%)
• ISIN:FR0000050809->SOP@SMART: 1 (0.2%)
• ISIN:BE0003798155->SPA@SMART: 1 (0.2%)
• ISIN:FR0012757854->SPIE@SMART: 1 (0.2%)
• ISIN:FR0000054199->DPT@SMART: 1 (0.2%)
• ISIN:FR0000064271->STF@SMART: 1 (0.2%)
• ISIN:NL00150001Q9->STLAP@SMART: 1 (0.2%)
• ISIN:NL0000226223->STMPA@SMART: 1 (0.2%)
• ISIN:FR0004180578->SWP@SMART: 1 (0.2%)
• ISIN:BE0974464977->SYENS@SMART: 1 (0.2%)
• ISIN:FR0000032658->SDG@SMART: 1 (0.2%)
• ISIN:FR0004188670->TKTT@SMART: 1 (0.2%)
• ISIN:FR0000063307->TAYN@SMART: 1 (0.2%)
• ISIN:NL0014559478->TE@SMART: 1 (0.2%)
• ISIN:FR0000051807->TEP@SMART: 1 (0.2%)
• ISIN:CH0008175645->TVRB@SMART: 1 (0.2%)
• ISIN:FR001400BMH7->TRACT@SMART: 1 (0.2%)
• ISIN:FR0014000TB2->TERBS@SMART: 1 (0.2%)
• ISIN:BE0003555639->TESB@SMART: 1 (0.2%)
• TFG@SMART: 1 (0.2%)
• ISIN:BE0974263924->TEXF@SMART: 1 (0.2%)
• ISIN:FR0000054900->TFI@SMART: 1 (0.2%)
• ISIN:FR0013295789->TFF@SMART: 1 (0.2%)
• ISIN:FR0000121329->HO@SMART: 1 (0.2%)
• ISIN:CY0200751713->THEON@SMART: 1 (0.2%)
• ISIN:FR0013333432->THEP@SMART: 1 (0.2%)
• ISIN:FR0013230612->TKO@SMART: 1 (0.2%)
• ISIN:BE0974282148->TINC1@SMART: 1 (0.2%)
• ISIN:NL0010389508->TITAN@SMART: 1 (0.2%)
• ISIN:BE0974338700->TITC@SMART: 1 (0.2%)
• ISIN:NL0000852523->TWEKA@SMART: 1 (0.2%)
• ISIN:NL0013332471->TOM2@SMART: 1 (0.2%)
• ISIN:FR0000120271->TTE@SMART: 1 (0.2%)
• ISIN:FR0010291245->VMX@SMART: 1 (0.2%)
• ISIN:FR0000036816->EIFF@SMART: 1 (0.2%)
• ISIN:FR0005175080->TNG@SMART: 1 (0.2%)
• ISIN:FR0005691656->TRI@SMART: 1 (0.2%)
• ISIN:NL0010407946->TRIO@SMART: 1 (0.2%)
• ISIN:BE0003823409->TUB@SMART: 1 (0.2%)
• ISIN:FR0000054470->UBI@SMART: 1 (0.2%)
• ISIN:BE0003739530->UCB@SMART: 1 (0.2%)
• ISIN:NL0015000IY2->UMG@SMART: 1 (0.2%)
• ISIN:BE0974320526->UMI@SMART: 1 (0.2%)
• ISIN:FR0013326246->URW@SMART: 1 (0.2%)
• ISIN:GB00B10RZP78->UNA@SMART: 1 (0.2%)
• ISIN:FR0000074197->FPG@SMART: 1 (0.2%)
• ISIN:NL0000302636->VLK@SMART: 1 (0.2%)
• ISIN:FR0013176526->FR@SMART: 1 (0.2%)
• ISIN:FR0013506730->VK@SMART: 1 (0.2%)
• ISIN:FR0004056851->VLA@SMART: 1 (0.2%)
• ISIN:NL0010661864->VALUE@SMART: 1 (0.2%)
• ISIN:NL0015118803->PREVA@SMART: 1 (0.2%)
• ISIN:BE0003839561->VAN@SMART: 1 (0.2%)
• ISIN:FR0013505062->VANTI@SMART: 1 (0.2%)
• ISIN:BE0003754687->VASTB@SMART: 1 (0.2%)
• ISIN:FR0000124141->VIE@SMART: 1 (0.2%)
• ISIN:FR0013447729->VRLA@SMART: 1 (0.2%)
• ISIN:FR0011040500->AXW@SMART: 1 (0.2%)
• ISIN:FR0004186856->VETO@SMART: 1 (0.2%)
• ISIN:BE0003878957->VGP@SMART: 1 (0.2%)
• ISIN:FR0000031775->VCT@SMART: 1 (0.2%)
• ISIN:FR0000050049->VIL@SMART: 1 (0.2%)
• ISIN:FR0000125486->DG@SMART: 1 (0.2%)
• ISIN:BE0974271034->VIO@SMART: 1 (0.2%)
• ISIN:FR0000031577->VIRP@SMART: 1 (0.2%)
• ISIN:BE0003809267->ZEN@SMART: 1 (0.2%)
• ISIN:FR0010309096->VTR@SMART: 1 (0.2%)
• ISIN:FR0000127771->VIV@SMART: 1 (0.2%)
• ISIN:NL00150002Q7->VVY@SMART: 1 (0.2%)
• ISIN:GG00B1GHHH78->VTA@SMART: 1 (0.2%)
• ISIN:FR0011995588->VLTSA@SMART: 1 (0.2%)
• ISIN:NL0009432491->VPK@SMART: 1 (0.2%)
• ISIN:FR0000062796->VRAP@SMART: 1 (0.2%)
• ISIN:FR0010282822->VU@SMART: 1 (0.2%)
• ISIN:FR0012532810->WAGA@SMART: 1 (0.2%)
• ISIN:BE0003734481->WEB@SMART: 1 (0.2%)
• ISIN:FR0013357621->WAVE@SMART: 1 (0.2%)
• ISIN:BE0974349814->WDP@SMART: 1 (0.2%)
• ISIN:FR0000121204->MF@SMART: 1 (0.2%)
• ISIN:NL0000289213->WHA@SMART: 1 (0.2%)
• ISIN:BE0003724383->WEHB@SMART: 1 (0.2%)
• ISIN:BE0003573814->WHATS@SMART: 1 (0.2%)
• ISIN:NL0000395903->WKL@SMART: 1 (0.2%)
• ISIN:FR0011981968->WLN@SMART: 1 (0.2%)
• ISIN:BE0974310428->XFAB@SMART: 1 (0.2%)
• ISIN:FR0004034072->XIL@SMART: 1 (0.2%)
• ISIN:BE0974288202->XIOR@SMART: 1 (0.2%)
• NAME:YOUNITED FINANCIAL->HT5@: 1 (0.2%)
• ISIN:BMG9887P1068->CV@SMART: 1 (0.2%)
• ISIN:FR001400J770->AF@SMART: 1 (0.2%)

RÉPARTITION PAR STATUT:
• OK: 517 (87.9%)
• NO_PRICE_DATA: 58 (9.9%)
• CONTRACT_NOT_FOUND: 13 (2.2%)

MAPPINGS DÉCOUVERTS:
• 74SW -> AXW
• AGIL -> AGIL
• CABLE -> GIGB
• YOUNI -> HT5

PORTEFEUILLE ACTUEL:
• Nombre de positions: 0
• Cash disponible: 106.40€


TOP SYMBOLES AVEC PRIX IBKR:
• RMS -> RMS: 2106.00€ [LAST_TICKER] (Euronext: 2091.00€)
• FCMC -> FCMC: 1510.00€ [HISTORICAL] (Euronext: 1510.00€)
• ODET -> ODET: 1454.00€ [HISTORICAL] (Euronext: 1450.00€)
• ADYEN -> ADYEN: 1433.00€ [LAST_TICKER] (Euronext: 1434.40€)
• DPAM -> DPAM: 926.00€ [HISTORICAL] (Euronext: 925.00€)
• MALT -> MALT: 896.00€ [HISTORICAL] (Euronext: 895.00€)
• RBT -> RBT: 830.50€ [HISTORICAL] (Euronext: 829.00€)
• FORE -> FORE: 766.00€ [HISTORICAL] (Euronext: 765.00€)
• CBE -> CBE: 700.00€ [HISTORICAL] (Euronext: 700.00€)
• FLOB -> FLOB: 656.00€ [HISTORICAL] (Euronext: 655.00€)

ANALYSE ÉCARTS PRIX (Top 10):
• 📈 EIFF: Euronext 4.92€ vs IBKR 5.16€ (+4.9%)
• 📈 CRTO: Euronext 122.50€ vs IBKR 124.68€ (+1.8%)
• 📈 CCN: Euronext 130.02€ vs IBKR 132.00€ (+1.5%)
• 📈 EBUS: Euronext 0.32€ vs IBKR 0.32€ (+1.5%)
• 📈 POXEL: Euronext 0.31€ vs IBKR 0.32€ (+1.4%)
• 📈 CRSU: Euronext 220.85€ vs IBKR 224.00€ (+1.4%)
• 📈 SIFG: Euronext 7.73€ vs IBKR 7.84€ (+1.4%)
• 📈 EXA: Euronext 114.20€ vs IBKR 115.80€ (+1.4%)
• 📈 NXI: Euronext 8.63€ vs IBKR 8.75€ (+1.3%)
• 📈 ALFEN: Euronext 9.88€ vs IBKR 10.00€ (+1.2%)
